time,10H,12H,14H,16H,max
2015-03-12,5.29982331508e-06,6.28766665656e-06,7.18618572256e-06,3.90169872119e-06,8.97860257182e-06
2015-03-13,7.06827327629e-06,6.82836606468e-06,5.21980239189e-06,2.67326683555e-06,8.5537215289e-06
2015-03-14,3.06214512547e-06,7.62307700622e-06,6.33361057343e-06,1.1643219465e-06,7.62307700622e-06
2015-03-15,2.80728497334e-06,3.28099387332e-06,4.728448701e-06,1.65537850812e-06,8.18993672066e-06
2015-03-16,7.25611809844e-06,6.87852887764e-06,1.34247149946e-05,3.7113264258e-06,1.34247149946e-05
2015-03-17,3.47010783395e-06,5.84888265824e-06,3.84902074575e-06,1.28468637344e-06,5.84888265824e-06
2015-03-18,9.15763366061e-06,1.46757673775e-05,1.27572910374e-05,4.69560889762e-06,1.64266355301e-05
2015-03-19,1.40001685456e-05,1.11284561321e-05,8.75333048674e-06,6.64016331818e-06,1.74510940765e-05
2015-03-20,1.8275080934e-05,2.36198493187e-05,1.45277573107e-05,6.54541640591e-06,2.36198493187e-05
2015-03-21,1.16397876985e-05,6.14982549957e-06,4.12702690099e-06,1.88916410865e-06,1.30575075843e-05
2015-03-22,7.63868755306e-06,1.22666473634e-05,3.808719353e-06,9.54054461374e-07,1.22666473634e-05
2015-03-23,7.26624154928e-06,1.29558916467e-05,1.81525426124e-06,2.91332393483e-06,1.51006052917e-05
2015-03-24,3.6767882418e-06,1.32707427299e-05,1.05342663049e-05,2.98920520398e-06,1.32707427299e-05
2015-03-25,6.76247481441e-06,1.28761888669e-05,1.04053251208e-05,3.56774530301e-06,1.28761888669e-05
2015-03-26,6.39656042073e-06,7.25762681625e-06,7.57820641072e-06,4.8887718073e-06,7.57820641072e-06
2015-03-27,1.1861048621e-05,1.97611261461e-05,1.14058112115e-05,5.37147899331e-06,1.97611261461e-05
2015-03-28,1.29085267386e-05,2.93626151345e-05,1.61561786606e-05,3.97745781492e-06,2.93626151345e-05
2015-03-29,1.02103063068e-05,1.49731012691e-05,1.49858403027e-05,9.06822681173e-06,1.56097843702e-05
2015-03-30,1.28519931322e-05,1.68712852837e-05,1.640671137e-05,5.85283911186e-06,2.05827468803e-05
2015-03-31,1.79143434307e-05,2.15108800076e-05,1.55446355779e-05,4.87521515596e-06,2.15108800076e-05
2015-04-01,1.05610389455e-05,9.85675008281e-06,1.03130353154e-05,6.48179333031e-06,1.36050455165e-05
2015-04-02,2.2851314892e-05,2.47588235683e-05,9.30123274728e-06,6.93807683467e-06,2.47588235683e-05
2015-04-03,7.92234858714e-06,1.31679007728e-05,6.65398286266e-06,7.05830678239e-06,1.38832870022e-05
2015-04-04,1.72614633608e-05,2.46385946664e-05,2.01608627488e-05,1.00181585901e-05,2.86694084013e-05
2015-04-05,2.19509248359e-05,2.73061302862e-05,2.30114582416e-05,1.26092404284e-05,2.93418127641e-05
2015-04-06,1.84770016857e-05,2.47024578017e-05,1.72702017674e-05,1.00739277508e-05,2.47024578017e-05
2015-04-07,4.85232428392e-06,1.63334055108e-05,1.17901259988e-05,4.34670292691e-06,1.65876482113e-05
2015-04-08,4.62980776531e-06,4.94768532244e-06,4.57171558049e-06,4.47594489211e-06,6.2034699382e-06
2015-04-09,4.37267551512e-06,8.76657035587e-06,4.62561241402e-06,5.27483530175e-06,8.76657035587e-06
2015-04-10,7.20244342491e-06,9.32176773952e-06,7.18728320342e-06,4.09658536824e-06,9.32176773952e-06
2015-04-11,4.58114967803e-06,6.95941798807e-06,5.66869033548e-06,4.18832068211e-06,6.95941798807e-06
2015-04-12,2.57599886042e-05,3.09392288186e-05,1.98143758921e-05,1.19147837082e-05,3.09392288186e-05
2015-04-13,2.67131263498e-05,3.06590681054e-05,2.66889691228e-05,1.19489688736e-05,3.06590681054e-05
2015-04-14,2.77257618665e-05,3.2093940469e-05,2.53663502298e-05,1.24594057107e-05,3.2093940469e-05
2015-04-15,2.63513966584e-05,3.15750596314e-05,2.63103459555e-05,1.19861355175e-05,3.15750596314e-05
2015-04-16,2.53852150283e-05,2.90157819819e-05,2.41138512704e-05,1.09740035111e-05,2.90157819819e-05
2015-04-17,2.49616664128e-05,3.02273625307e-05,2.41276035146e-05,9.0122799555e-06,3.02273625307e-05
2015-04-18,1.96591115816e-06,1.12475176841e-05,1.05113876709e-05,3.92043524333e-06,1.25581333194e-05
2015-04-19,6.31016143714e-06,1.68604372152e-05,1.85738421907e-05,1.01843122269e-05,1.85738421907e-05
2015-04-20,8.60224042768e-06,1.44798438486e-05,6.89627424398e-06,1.71797720078e-06,1.44798438486e-05
2015-04-21,2.7047503895e-05,3.27470335331e-05,2.68111509701e-05,1.09035338942e-05,3.27470335331e-05
2015-04-22,2.47538021858e-05,2.35259911428e-05,1.98656950972e-05,8.30241023089e-06,2.71509732457e-05
2015-04-23,1.63456054341e-05,1.80840698117e-05,9.99152886186e-06,2.3060429656e-06,1.80840698117e-05
2015-04-24,1.49484239986e-05,2.30556303418e-05,2.01560419212e-05,5.17771489494e-06,2.6777944683e-05
2015-04-25,1.47487683421e-05,2.07276211811e-05,1.36477653084e-06,8.27560802922e-06,2.07276211811e-05
2015-04-26,2.39324201092e-06,1.23246030771e-05,9.42020611437e-06,9.1130755808e-06,1.93043429151e-05
2015-04-27,2.52271379065e-05,2.49955430331e-05,2.59159537932e-05,1.12994674203e-05,2.88566961846e-05
2015-04-28,2.48648985805e-05,3.343655421e-05,2.07613571575e-05,8.58335059033e-06,3.343655421e-05
2015-04-29,2.39026837332e-05,1.68084537306e-05,1.85244228777e-05,1.19642040535e-05,2.39026837332e-05
2015-04-30,2.54006602936e-05,2.95320270839e-05,2.74108151797e-05,1.26968433406e-05,3.05546782692e-05
2015-05-01,2.07706397475e-05,3.05385076812e-05,6.41107938856e-06,8.59191498326e-06,3.05385076812e-05
2015-05-02,6.0667480782e-06,1.6554057977e-05,1.70767515058e-05,8.37078454715e-06,1.91181260274e-05
2015-05-03,2.37171944987e-05,2.61517807486e-05,2.16539996917e-05,8.22262430308e-06,2.61517807486e-05
2015-05-04,2.24475059226e-05,2.61744637952e-05,2.33863014211e-05,6.29324498133e-06,2.61744637952e-05
2015-05-05,2.59052260692e-06,2.84094638071e-05,1.39787300397e-05,6.36598953833e-06,2.84094638071e-05
2015-05-06,1.55202515487e-05,1.08204510984e-05,9.63372525774e-06,1.98694927188e-06,1.59427710132e-05
2015-05-07,8.37036632725e-06,3.01900387512e-05,2.29156667653e-05,4.1382646166e-06,3.01900387512e-05
2015-05-08,2.23326253548e-05,1.12516888382e-05,8.67297785919e-06,8.17073284025e-06,2.23326253548e-05
2015-05-09,1.93170224094e-05,2.21926271355e-05,6.7587400501e-06,3.07731547703e-06,2.21926271355e-05
2015-05-10,7.22509879773e-06,1.92505389065e-05,2.00987037014e-05,1.09064004788e-05,2.00987037014e-05
2015-05-11,1.44762130949e-05,1.497983226e-05,1.90685741747e-05,3.49124569216e-06,2.47992717993e-05
2015-05-12,2.81457891801e-05,3.37355683369e-05,2.91153391702e-05,1.47981799195e-05,3.37355683369e-05
2015-05-13,1.75063341658e-05,2.44677148473e-05,1.52385594544e-05,3.90359635527e-06,2.44677148473e-05
2015-05-14,2.66274245684e-05,3.50743383927e-05,2.87353340412e-05,1.37720671977e-05,3.50743383927e-05
2015-05-15,1.89321415294e-05,3.18753471634e-05,2.58380701087e-05,1.38677624819e-05,3.18753471634e-05
2015-05-16,7.70320417218e-06,3.02062914615e-06,5.02926873009e-06,1.2043197485e-05,1.2043197485e-05
2015-05-17,1.23513600323e-05,1.09880291661e-05,7.43911898245e-06,6.69977960071e-06,1.34488741531e-05
2015-05-18,2.16232001361e-05,3.50488310934e-05,2.66331958708e-05,8.18236431487e-06,3.50488310934e-05
2015-05-19,2.01229953247e-05,2.12680456887e-05,1.79172269812e-05,7.24078889398e-06,3.24320926303e-05
2015-05-20,1.29807863295e-05,1.07270065289e-06,1.49959925979e-06,2.48333944366e-06,1.29807863295e-05
2015-05-21,5.6379344742e-06,6.1427457123e-06,2.23571427353e-06,1.33115255875e-06,6.24601512695e-06
2015-05-22,7.30205521659e-06,7.83332482106e-06,4.32789824498e-06,1.83242006201e-06,7.83332482106e-06
2015-05-23,8.88605746759e-06,4.0990029333e-06,2.05293440828e-06,2.13123051733e-06,8.88605746759e-06
2015-05-24,7.09011195643e-06,1.3987472955e-05,1.90029347051e-05,1.20490895061e-05,1.90029347051e-05
2015-05-25,1.8612588349e-05,2.98468664184e-05,1.43779977105e-05,9.04819596089e-07,2.98468664184e-05
2015-05-26,1.26476965827e-05,2.02892214348e-05,1.75752037801e-05,1.15579283126e-06,2.71870522682e-05
2015-05-27,2.36580185184e-05,2.77903466493e-05,2.81487599989e-05,1.1742464458e-05,3.428919129e-05
2015-05-28,,,,,
2015-05-29,,,,,
2015-05-30,,,,,
2015-05-31,,,,,
2015-06-01,,,,,
2015-06-02,,,,,
2015-06-03,,,,,
2015-06-04,,,,,
2015-06-05,,,,,
2015-06-06,,,,,
2015-06-07,,,,,
2015-06-08,,,,,
2015-06-09,,,,,
2015-06-10,,,,,
2015-06-11,,,,,
2015-06-12,,,,,
2015-06-13,,,,,
2015-06-14,,,,,
2015-06-15,,,,,
2015-06-16,,,,,
2015-06-17,,,,,
2015-06-18,,,,,
2015-06-19,,,,,
2015-06-20,,,,,
2015-06-21,,,,,
2015-06-22,,,,,
2015-06-23,,,,,
2015-06-24,,,,,
2015-06-25,,,,,
2015-06-26,,,,,
2015-06-27,,,,,
2015-06-28,,,,,
2015-06-29,,,,,
2015-06-30,,,,,
2015-07-01,,,,,
2015-07-02,,,,,
2015-07-03,,,,,
2015-07-04,,,,,
2015-07-05,,,,,
2015-07-06,,,,,
2015-07-07,,,,,
2015-07-08,,,,,
2015-07-09,,,,,
2015-07-10,,,,,
2015-07-11,,,,,
2015-07-12,,,,,
2015-07-13,,,,,
2015-07-14,,,,,
2015-07-15,,,,,
2015-07-16,,,,,
2015-07-17,,,,,
2015-07-18,,,,,
2015-07-19,,,,,
2015-07-20,,,,,
2015-07-21,,,,,
2015-07-22,,,,,
2015-07-23,,,,,
2015-07-24,,,,,
2015-07-25,,,,,
2015-07-26,,,,,
2015-07-27,,,,,
2015-07-28,,,,,
2015-07-29,,,,,
2015-07-30,6.5375979204e-06,6.47470595869e-06,4.63034158958e-06,2.44037976753e-06,6.59412107304e-06
2015-07-31,6.18717785808e-06,6.28323885141e-06,,,6.35399376365e-06
2015-08-01,,,,,
2015-08-02,,,,,
2015-08-03,,,,,
2015-08-04,,,,,
2015-08-05,,,,,
2015-08-06,,,,,
2015-08-07,,,,,
2015-08-08,,,,,
2015-08-09,,,,,
2015-08-10,,,,,
2015-08-11,,,,,
2015-08-12,,,,,
2015-08-13,,,,,
2015-08-14,,,,,
2015-08-15,,,,,
2015-08-16,,,,,
2015-08-17,,,,,
2015-08-18,,,,,
2015-08-19,,,,,
2015-08-20,,,,,
2015-08-21,,,,,
2015-08-22,,,,,
2015-08-23,,,,,
2015-08-24,,,,,
2015-08-25,,,,,
2015-08-26,,,,,
2015-08-27,,,,,
2015-08-28,,,,,
2015-08-29,,,,,
2015-08-30,,,,,
2015-08-31,,,,,
2015-09-01,,9.30493371469e-09,8.98666205713e-09,,9.30493371469e-09
2015-09-02,,,,,
2015-09-03,,,,,
2015-09-04,,,,,
2015-09-05,,,,,
2015-09-06,,,,,
2015-09-07,,,,,
2015-09-08,,,,,
2015-09-09,,,,,
2015-09-10,,,,,
2015-09-11,,,,,
2015-09-12,,,,,
2015-09-13,,,,,
2015-09-14,,,,,
2015-09-15,,,,,
2015-09-16,,,,,
2015-09-17,,,,,
2015-09-18,,1.31184791755e-05,1.12628392431e-05,3.19943047959e-06,1.31184791755e-05
2015-09-19,,,,,
2015-09-20,,,,,
2015-09-21,,,,,
2015-09-22,,,,,
2015-09-23,,,,,
2015-09-24,,,,,
2015-09-25,,,,,
2015-09-26,,,,,
2015-09-27,,,,,
2015-09-28,,,,,
2015-09-29,,2.22936233132e-05,2.09496594626e-05,2.37242692015e-06,2.22936233132e-05
2015-09-30,1.27713772476e-05,1.90399102253e-05,1.24786664586e-05,1.78315418168e-06,1.90399102253e-05
2015-10-01,1.54971090401e-05,2.05946908911e-05,1.84676400982e-05,6.3803291304e-06,2.10985175168e-05
2015-10-02,2.11150318079e-05,2.53072378677e-05,1.93847568171e-05,5.67016305555e-06,2.53072378677e-05
2015-10-03,2.34347637282e-05,1.03100673336e-05,9.963259865e-06,2.45622093024e-06,2.34347637282e-05
2015-10-04,5.86492295007e-06,4.94695862355e-06,4.20749382185e-06,6.013382289e-07,7.70865487221e-06
2015-10-05,4.0370870558e-06,4.56135570646e-06,2.41198749386e-06,2.18334906003e-06,9.29212665744e-06
2015-10-06,7.82271625754e-06,3.43748081238e-06,2.4574797605e-06,3.7499111021e-06,9.02738126468e-06
2015-10-07,2.25437548461e-05,2.07813956897e-05,8.92921914593e-06,3.76381333243e-06,2.33983744309e-05
2015-10-08,2.28478822908e-05,2.38683529028e-05,1.92832988728e-05,6.17417766152e-06,2.38683529028e-05
2015-10-09,1.94487701322e-05,2.4775466575e-05,2.05906946864e-05,4.58611637579e-06,2.54940529648e-05
2015-10-10,1.36726400108e-05,1.45597650802e-05,5.43139759029e-06,9.76710769563e-07,1.76594729436e-05
2015-10-11,5.81746149856e-06,1.07696208853e-05,7.01940697937e-06,1.25900694542e-06,1.07696208853e-05
2015-10-12,9.95054600248e-06,1.49501157931e-05,1.15528524912e-05,2.1248925128e-06,1.60610672819e-05
2015-10-13,1.3564387994e-05,1.5660826466e-05,1.99336639861e-05,4.30767546193e-06,1.99336639861e-05
2015-10-14,1.76937946121e-05,2.10384188138e-05,1.47095750504e-05,3.1513761303e-06,2.10384188138e-05
2015-10-15,,,,,
2015-10-16,,,,,
2015-10-17,,,,,
2015-10-18,,,,,
2015-10-19,1.69952328808e-05,1.89141753654e-05,1.33745932521e-05,4.09680356168e-06,1.89141753654e-05
2015-10-20,1.82734368807e-05,2.32525403313e-05,1.76804567218e-05,5.27724941675e-06,2.32525403313e-05
2015-10-21,1.91940186455e-05,2.36483726203e-05,1.80562720891e-05,4.14247462792e-06,2.36483726203e-05
2015-10-22,2.03459017186e-05,2.42788226788e-05,1.46037580293e-05,4.88987638404e-06,2.42788226788e-05
2015-10-23,1.9667754678e-05,2.31879022903e-05,1.74217978036e-05,4.31644754275e-06,2.31879022903e-05
2015-10-24,1.89942856426e-05,2.20788197342e-05,1.65314330075e-05,4.26602030275e-06,2.20788197342e-05
2015-10-25,9.00639217533e-06,1.45527371861e-05,9.74813687377e-06,3.45062367236e-06,1.90972095775e-05
2015-10-26,1.47379171459e-05,1.23077016711e-05,9.37460277769e-06,3.66737661751e-06,1.95474880143e-05
2015-10-27,9.74318976147e-06,1.86217077851e-05,1.27457795846e-05,2.32556452232e-06,1.86217077851e-05
2015-10-28,1.20742082227e-05,1.05617516458e-05,5.44377732313e-06,1.86742247424e-06,1.20742082227e-05
2015-10-29,1.56262971779e-05,1.61810444327e-05,1.27809666506e-05,3.29786301626e-06,1.61810444327e-05
2015-10-30,1.26090623221e-05,1.33895981517e-05,9.46542408496e-06,3.1286465216e-06,1.5888323613e-05
2015-10-31,1.26792742184e-05,1.7223436251e-05,1.0358144028e-05,2.71039368865e-06,1.8629919929e-05
2015-11-01,5.82083754106e-06,5.63968799191e-06,1.01171692535e-05,2.68633925054e-06,1.01171692535e-05
2015-11-02,1.8554974021e-05,1.81803568258e-05,1.75223271116e-05,3.46769399641e-06,2.23166488572e-05
2015-11-03,1.42167162698e-05,1.87632562428e-05,1.22313438331e-05,3.25946577578e-06,1.98136116585e-05
2015-11-04,1.67464146006e-05,1.96733883207e-05,1.16566162498e-05,2.94292521862e-06,1.96733883207e-05
2015-11-05,1.74682002919e-05,1.94974439455e-05,8.11345596734e-06,2.86221004166e-06,2.1010524179e-05
2015-11-06,1.43944733313e-05,1.06469227765e-05,1.1695995095e-05,2.483238378e-06,1.43944733313e-05
2015-11-07,8.02740021078e-06,1.28682055951e-05,1.10411301211e-05,2.73710848189e-06,1.28682055951e-05
2015-11-08,9.22029552482e-06,1.88273606387e-05,7.00205408951e-06,3.79708639779e-06,1.88273606387e-05
2015-11-09,1.52006796609e-05,1.3258816962e-05,1.51448368163e-05,3.20531606942e-06,1.7248198515e-05
2015-11-10,9.65455677294e-06,9.10358122134e-06,6.50100653838e-06,1.00878865496e-06,9.65455677294e-06
2015-11-11,1.47565146335e-05,7.74942358898e-06,4.41953469293e-06,7.3827608535e-07,1.47565146335e-05
2015-11-12,7.48780833232e-06,8.32558523847e-06,4.01768758189e-06,8.26308259222e-07,8.32558523847e-06
2015-11-13,2.97255839695e-06,2.27047951889e-06,3.10835376327e-06,2.81649164379e-07,3.67586478268e-06
2015-11-14,1.6262009882e-05,1.44170116332e-05,1.5427872596e-05,3.62739470834e-06,1.6262009882e-05
2015-11-15,1.32891990703e-05,1.10009924634e-05,4.69507055702e-06,2.90270544191e-06,1.32891990703e-05
2015-11-16,1.21135837925e-05,9.79845668559e-06,1.29338199253e-05,3.52687315925e-06,1.65850088622e-05
2015-11-17,1.45465812289e-05,2.10948790786e-05,1.23293212301e-05,3.24222662834e-06,2.10948790786e-05
2015-11-18,1.28799872049e-05,1.86765089674e-05,1.28931809648e-05,2.71405744067e-06,1.86765089674e-05
2015-11-19,7.55939978692e-06,1.46254563381e-05,9.47551906796e-06,2.50776203917e-06,1.46254563381e-05
2015-11-20,9.62052644945e-06,1.51424636307e-05,9.65614953538e-06,2.40500358591e-06,1.51424636307e-05
2015-11-21,5.726572818e-06,4.44653470604e-06,8.95481647706e-06,2.30063520319e-06,9.64798398174e-06
2015-11-22,1.81413611875e-05,1.66236901647e-05,1.42213660291e-05,2.72249881401e-06,1.81413611875e-05
2015-11-23,1.89878731421e-05,2.21093124175e-05,1.62160015973e-05,3.7170073309e-06,2.21093124175e-05
2015-11-24,1.24502133018e-05,1.77330131218e-05,1.18463293345e-05,2.91945122534e-06,1.85053902165e-05
2015-11-25,1.69372926481e-05,1.84350915903e-05,1.26988104357e-05,1.75762248946e-06,1.84350915903e-05
2015-11-26,1.82848073982e-05,2.22298107858e-05,1.59190112714e-05,3.51512101916e-06,2.22298107858e-05
2015-11-27,1.76541537527e-05,2.14485839827e-05,1.51322650577e-05,3.29314037038e-06,2.14485839827e-05
2015-11-28,5.49294873768e-06,1.37844474688e-05,9.60309949968e-06,2.70452566369e-06,1.37844474688e-05
2015-11-29,1.10128341331e-05,1.83475371683e-05,1.22023564651e-05,2.58283194214e-06,1.83475371683e-05
2015-11-30,1.58517288943e-05,1.97195614674e-05,1.36793455249e-05,2.88518935919e-06,1.97195614674e-05
2015-12-01,1.18364092383e-05,1.45120809309e-05,1.00878509941e-05,1.66824162436e-06,1.6444629726e-05
2015-12-02,1.24111325019e-05,1.07918087196e-05,4.98750445339e-06,1.19755695492e-06,1.3412517835e-05
2015-12-03,1.28973376285e-06,2.10442998028e-06,2.08554677592e-06,2.99807781633e-07,3.16901847335e-06
2015-12-04,3.28579825574e-06,9.39708502309e-06,3.09578077645e-06,5.06309364737e-07,9.39708502309e-06
2015-12-05,1.28460752321e-06,6.01519449461e-07,8.75627951515e-07,3.57958017639e-07,1.28460752321e-06
2015-12-06,1.69943729312e-05,1.56012582648e-05,9.7281998849e-06,1.545446687e-06,1.85491556727e-05
2015-12-07,1.80973114498e-05,1.86262988204e-05,1.13213318088e-05,1.81870045536e-06,2.05056818289e-05
2015-12-08,8.3950406206e-06,7.05414122444e-06,3.78851806233e-06,1.28551529667e-06,1.00036282318e-05
2015-12-09,4.38966359863e-07,5.88409824729e-07,9.8807179273e-07,4.41686248523e-07,3.06927446823e-06
2015-12-10,1.66467790528e-05,2.1287955219e-05,1.46829267745e-05,2.45508619038e-06,2.1287955219e-05
2015-12-11,1.63573674437e-05,1.8178477358e-05,6.65323128111e-06,7.46373956676e-07,1.89988687269e-05
2015-12-12,4.77756062192e-06,7.42703514921e-06,5.16643151755e-06,1.00077314202e-06,7.59715942996e-06
2015-12-13,8.61033809386e-06,8.53026086312e-06,3.92261759156e-06,1.49732559175e-06,9.13683549865e-06
2015-12-14,8.53987074062e-06,1.47748859427e-05,7.8689945736e-06,1.02216794501e-06,1.47748859427e-05
2015-12-15,1.5260559463e-05,1.96662756168e-05,1.44555111871e-05,3.33460842481e-06,1.96662756168e-05
2015-12-16,1.41213673811e-05,1.73096583853e-05,1.26287626382e-05,3.20003852887e-06,1.73096583853e-05
2015-12-17,1.59134281559e-05,1.98121059208e-05,1.51192116472e-05,3.74602852398e-06,1.98121059208e-05
2015-12-18,1.47352743107e-05,1.88499104237e-05,1.43072686727e-05,3.25353797362e-06,1.88499104237e-05
2015-12-19,1.52160843842e-05,1.71261537151e-05,1.28591899608e-05,2.73049275243e-06,1.71261537151e-05
2015-12-20,1.03674784851e-05,1.44407723336e-05,1.05609264818e-05,2.01598824626e-06,1.44407723336e-05
2015-12-21,6.14563153779e-06,9.59070580311e-06,7.82152987936e-06,1.84489323989e-06,1.18988323413e-05
2015-12-22,6.64671983992e-06,5.22296212427e-06,6.91219630801e-06,1.2991235099e-06,9.0789415353e-06
2015-12-23,1.27174350585e-05,5.43522108366e-06,6.66706398048e-06,1.38469861083e-06,1.32706141072e-05
2015-12-24,8.94790018512e-06,1.49394734259e-05,7.84777078822e-06,2.0055159872e-06,1.52163902066e-05
2015-12-25,1.56482528213e-05,1.9978076932e-05,1.53791103359e-05,3.57038389886e-06,1.9978076932e-05
2015-12-26,3.09612300996e-06,2.61871501702e-06,1.84603238668e-06,6.20852938904e-07,4.00725318253e-06
2015-12-27,9.55936683342e-06,1.14486999159e-05,6.82367185911e-06,3.91016405081e-06,1.14486999159e-05
2015-12-28,8.99833521404e-06,1.92979355692e-05,1.50166005103e-05,2.67316519942e-06,1.92979355692e-05
2015-12-29,7.59345982891e-06,1.41476409902e-05,6.92091695594e-06,8.46702346603e-07,1.6456131191e-05
2015-12-30,9.23177934318e-06,1.74336920206e-05,1.21748894314e-05,2.02735856215e-06,1.74336920206e-05
2015-12-31,1.01381356311e-05,1.85488451313e-05,1.28819570791e-05,3.48888785672e-06,1.85488451313e-05
2016-01-01,1.36902638677e-05,1.6450838856e-05,1.31786405585e-05,3.70933884939e-06,1.64732586137e-05
2016-01-01,1.36902638677e-05,1.6450838856e-05,1.31786405585e-05,3.70933884939e-06,1.64732586137e-05
2016-01-02,1.07751766209e-05,1.80447610027e-05,1.14837622985e-05,3.42700474022e-06,1.80447610027e-05
2016-01-03,9.30636349112e-06,7.49928928306e-06,7.40024198319e-06,1.32928733121e-06,1.10519166122e-05
2016-01-04,4.70917527137e-06,8.25950915165e-06,5.05484069576e-06,1.22204375751e-06,9.74379894984e-06
2016-01-05,8.7877089818e-07,4.04975398883e-06,5.13452014954e-06,3.69294993969e-06,6.32317101629e-06
2016-01-06,1.51169016479e-05,1.72272899476e-05,8.94970544624e-06,1.18555608408e-06,1.88044949785e-05
2016-01-07,1.31381848967e-05,1.22294716595e-05,8.52412648752e-06,4.27002257354e-06,1.45174606234e-05
2016-01-08,9.48181108081e-06,1.80942031381e-05,1.29653733056e-05,3.68522103887e-06,1.80942031381e-05
2016-01-09,7.43747909061e-06,1.21807110409e-05,6.44678569319e-06,1.36190506324e-06,1.39363122269e-05
2016-01-10,3.28465714928e-06,5.88916578816e-06,3.49066581896e-06,9.68925056428e-08,5.88916578816e-06
2016-01-11,9.64562202066e-06,4.63269860151e-06,1.90706697164e-06,9.69627628962e-07,9.64562202066e-06
2016-01-12,6.00675506788e-06,9.63661674616e-06,1.11495914098e-05,2.79771352494e-06,1.43180621551e-05
2016-01-13,1.44269560635e-05,1.88073875908e-05,1.4695732495e-05,4.40474901386e-06,1.88073875908e-05
2016-01-14,2.18461176702e-06,4.42723327037e-06,3.99534046884e-06,6.58149030409e-07,5.17806146534e-06
2016-01-15,1.13437669635e-06,3.77469105688e-06,3.72571383102e-06,9.3279205766e-07,3.77469105688e-06
2016-01-16,4.82857293808e-06,2.64540044342e-06,1.37762975471e-06,2.88032809059e-07,4.82857293808e-06
2016-01-17,1.11639893338e-05,2.17847561822e-05,1.77471921846e-05,5.60849341193e-06,2.17847561822e-05
2016-01-18,1.54581157372e-05,2.01274990222e-05,1.36096200002e-05,3.81685854536e-06,2.01274990222e-05
2016-01-19,2.45399262506e-06,7.39377676599e-06,5.66009572881e-06,1.22784212177e-06,7.39377676599e-06
2016-01-20,3.73577040784e-06,7.83621905148e-07,1.70598161412e-06,3.40245649268e-07,4.08933130262e-06
2016-01-21,2.83314513326e-06,4.95068432941e-06,4.95608922227e-06,7.93240797572e-07,5.13818101132e-06
2016-01-22,6.86880984591e-07,3.43681570497e-06,1.13602354516e-06,4.41260199903e-07,3.43681570497e-06
2016-01-23,3.41843337392e-06,5.60622492461e-06,2.85036048818e-06,4.96833781294e-07,6.45027617504e-06
2016-01-24,5.87073021045e-06,2.98408217971e-06,4.69357208673e-06,1.26078278079e-06,6.7249027102e-06
2016-01-25,1.66020389504e-05,2.17219288161e-05,1.77263399543e-05,6.10058300679e-06,2.17219288161e-05
2016-01-26,1.00801062591e-05,6.57252923302e-06,1.93644246906e-06,5.00206793431e-07,1.00801062591e-05
2016-01-27,3.60683727149e-06,5.33188573052e-06,3.76161393497e-06,1.07820089474e-06,6.56454826953e-06
2016-01-28,4.21871329814e-06,5.56798229942e-06,2.45005750054e-06,3.07789499578e-07,5.56798229942e-06
2016-01-29,1.08328716385e-05,1.94355179043e-05,6.57810703734e-06,2.52754926192e-06,1.94355179043e-05
2016-01-30,8.13826460532e-06,1.25583351649e-05,1.72222722527e-05,5.72124502723e-06,1.72222722527e-05
2016-01-31,4.51293708046e-06,5.77621772911e-06,3.16632703174e-06,6.20150276428e-07,5.77621772911e-06
2016-02-01,5.02218148677e-06,4.96878860741e-06,3.9134593364e-06,9.53187082157e-07,6.81088879797e-06
2016-02-02,3.62187137029e-06,7.87450534709e-06,1.00429004645e-05,2.82137627911e-06,1.28203119796e-05
2016-02-03,5.81140277627e-06,7.6737657905e-06,1.07773970819e-05,1.97980228751e-06,1.07773970819e-05
2016-02-04,1.22774617319e-05,2.2333502647e-05,1.90992723418e-05,6.9286156586e-06,2.2333502647e-05
2016-02-05,1.7037935877e-05,2.22584709815e-05,1.81238012998e-05,6.51097059784e-06,2.22584709815e-05
2016-02-06,1.62877591955e-05,2.08626236247e-05,1.72325284813e-05,6.19246697714e-06,2.08626236247e-05
2016-02-07,1.89737897809e-05,2.39953426454e-05,2.0662809321e-05,7.97119473791e-06,2.39953426454e-05
2016-02-08,1.88120233175e-05,2.38254125565e-05,2.0368913408e-05,7.90004567743e-06,2.38254125565e-05
2016-02-09,1.80938370501e-05,2.33564493435e-05,1.98749413268e-05,7.2691194333e-06,2.33564493435e-05
2016-02-10,6.26311007599e-06,1.11218261385e-05,6.5411547951e-06,2.98927714914e-06,1.11218261385e-05
2016-02-11,8.90177316149e-06,8.49167106813e-06,1.04202706733e-05,5.53666424615e-06,1.1749007742e-05
2016-02-12,9.90439696939e-06,2.29002115315e-05,1.33954752486e-05,6.10318615089e-06,2.29002115315e-05
2016-02-13,8.40937170901e-06,1.72815654441e-05,9.9513931168e-06,4.20999565704e-06,1.72815654441e-05
2016-02-14,1.1504530208e-05,1.10240790322e-05,8.42513390707e-06,2.91741723543e-06,1.431684722e-05
2016-02-15,5.33606760776e-06,3.7515774626e-06,6.86777257695e-06,2.10473923934e-06,7.40128175668e-06
2016-02-16,5.15254417753e-06,7.67914837556e-06,6.26075535512e-06,1.30320470566e-06,7.89984257522e-06
2016-02-17,5.97577458519e-06,1.08853013505e-05,1.03616142182e-05,1.38094741624e-06,1.19525017786e-05
